,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,x,y,z
986,986,8322,54355,-7.2674785,4.530812,1.075828
987,987,8323,54356,-7.1413693,4.513254,1.0617112
988,988,8324,54357,-6.9923506,4.479325,1.0442159
989,989,8325,54358,-6.8490167,4.4469843,1.0274447
990,990,8326,54359,-6.7710223,4.4556303,1.0200846
991,991,8327,54360,-6.683272,4.4568768,1.0112767
992,992,8328,54361,-6.6138563,4.469447,1.0051233
993,993,8329,54362,-6.444624,4.4128933,0.98424965
994,994,8330,54363,-6.6147823,4.5893273,1.0134485
995,995,8331,54365,-5.8230243,4.1465974,0.90377164
996,996,8332,54366,-5.672702,4.092206,0.8850699
997,997,8333,54367,-5.6018066,4.0935426,0.8781924
998,998,8334,54368,-5.5526505,4.110115,0.87457275
999,999,8335,54369,-5.430442,4.0714397,0.8598527
1000,1000,8336,54370,-5.3531866,4.0650506,0.8518893
1001,1001,8337,54371,-5.3179154,4.0899515,0.85032076
1002,1002,8338,54372,-5.230077,4.073692,0.84066826
1003,1003,8339,54373,-5.1683564,4.0768037,0.83499736
1004,1004,8340,54374,-5.1161017,4.086749,0.8307744
1005,1005,8341,54375,-5.068551,4.0999546,0.82727534
1006,1006,8342,54376,-5.011818,4.1051807,0.82232845
1007,1007,8343,54377,-4.9689636,4.121276,0.8195533
1008,1008,8344,54378,-4.917741,4.1299763,0.815451
1009,1009,8345,54379,-4.8696237,4.1407766,0.8118313
1010,1010,8346,54380,-4.8238163,4.153086,0.8085736
1011,1011,8347,54381,-4.778042,4.1649904,0.80531585
1012,1012,8348,54382,-4.7345366,4.178461,0.8024201
1013,1013,8349,54383,-4.682165,4.183616,0.79807645
1014,1014,8350,54384,-4.635798,4.1936154,0.79469806
1015,1015,8351,54385,-4.5938764,4.207228,0.7920436
1016,1016,8352,54386,-4.554147,4.2225094,0.7897512
1017,1017,8353,54387,-4.5093374,4.2327056,0.78661406
1018,1018,8354,54388,-4.469611,4.247299,0.7843216
1019,1019,8355,54389,-4.428446,4.2601886,0.7817878
1020,1020,8356,54390,-4.387291,4.272733,0.779254
1021,1021,8357,54391,-4.3489766,4.287722,0.77720284
1022,1022,8358,54392,-4.310644,4.302402,0.77515167
1023,1023,8359,54393,-4.269503,4.3139505,0.7726179
1024,1024,8360,54394,-4.2221384,4.318767,0.7689982
1025,1025,8361,54395,-4.1900444,4.338878,0.76803297
1026,1026,8362,54396,-4.1612873,4.362351,0.767671
1027,1027,8363,54397,-4.1289973,4.382021,0.76670575
1028,1028,8364,54398,-4.094594,4.3992786,0.76537853
1029,1029,8365,54399,-4.064165,4.4206653,0.7647752
1030,1030,8366,54400,-4.036297,4.444784,0.7646546
1031,1031,8367,54401,-4.0009956,4.460597,0.76320666
1032,1032,8368,54402,-3.9702601,4.481347,0.7626034
1033,1033,8369,54403,-3.9368064,4.498899,0.76151747
1034,1034,8370,54404,-3.902638,4.515458,0.76031095
1035,1035,8371,54405,-3.8671262,4.530257,0.75886303
1036,1036,8372,54406,-3.8277419,4.5402365,0.7566912
1037,1037,8373,54407,-3.7940962,4.5567703,0.75560534
1038,1038,8374,54408,-3.7528281,4.56386,0.75307155
1039,1039,8375,54409,-3.712242,4.571386,0.7506584
1040,1040,8376,54410,-3.6741886,4.5816846,0.7487279
1041,1041,8377,54411,-3.640462,4.5971375,0.747642
1042,1042,8378,54412,-3.606684,4.612349,0.74655604
1043,1043,8379,54413,-3.5716436,4.6257477,0.7452288
1044,1044,8380,54414,-3.5395832,4.6428385,0.7445049
1045,1045,8381,54415,-3.506851,4.658917,0.74366033
1046,1046,8382,54416,-3.4995081,4.7090354,0.74800396
1047,1047,8383,54417,-3.5087056,4.7824526,0.7558466
1048,1048,8384,54418,-3.4781308,4.802284,0.75560534
1049,1049,8385,54419,-3.4797664,4.8671484,0.7621208
1050,1050,8386,54420,-3.4830244,4.935457,0.76911885
1051,1051,8387,54421,-3.4572132,4.963253,0.77008414
1052,1052,8388,54422,-3.4413114,5.0056443,0.7732212
1053,1053,8389,54423,-3.4512064,5.0866413,0.7820291
1054,1054,8390,54424,-3.5088222,5.2405443,0.80145484
1055,1055,8741,55394,-7.311432,4.517712,0.9780013
1056,1056,8742,55395,-7.2313395,4.5297804,0.97124076
1057,1057,8743,55396,-7.133753,4.5298495,0.96219045
1058,1058,8744,55397,-6.980431,4.492857,0.9458344
1059,1059,8745,55398,-6.815347,4.4460115,0.92784274
1060,1060,8746,55399,-6.7348647,4.4526687,0.92086416
1061,1061,8747,55400,-6.6628175,4.464039,0.91497594
1062,1062,8748,55401,-6.5415363,4.4412003,0.90254533
1063,1063,8749,55402,-6.475667,4.454782,0.89742047
1064,1064,8750,55403,-6.6088815,4.606381,0.9189014
1065,1065,8751,55405,-5.8047543,4.152848,0.81814814
1066,1066,8752,55406,-5.66405,4.1049914,0.8025553
1067,1067,8753,55407,-5.603494,4.1137915,0.79775757
1068,1068,8754,55408,-5.53427,4.1154804,0.7917603
1069,1069,8755,55409,-5.486678,4.1326194,0.7887072
1070,1070,8756,55410,-5.403516,4.1222053,0.78074723
1071,1071,8757,55411,-5.3615994,4.1425233,0.7784574
1072,1072,8758,55412,-5.277357,4.129412,0.7702794
1074,1074,8760,55414,-5.1836386,4.1596537,0.76428217
1075,1075,8761,55415,-5.1495304,4.184488,0.76308274
1076,1076,8762,55416,-5.1859426,4.2671533,0.771915
1077,1077,8763,55417,-5.000023,4.1659384,0.74912554
1078,1078,8764,55422,-4.88104,4.327242,0.75076115
1079,1079,8765,55425,-4.689346,4.314078,0.734187
1080,1080,8766,55426,-4.6453257,4.3265142,0.73157007
1081,1081,8767,55427,-4.6244783,4.36039,0.7324424
1082,1082,8768,55428,-4.6062665,4.396918,0.7337509
1083,1083,8769,55432,-4.459761,4.471343,0.72797173
1084,1084,8770,55433,-4.3268747,4.391723,0.7115066
1085,1085,8771,55434,-4.2859774,4.403945,0.70932585
1086,1086,8772,55435,-4.273345,4.445206,0.7116157
1087,1087,8773,55436,-4.228873,4.453326,0.70888966
1088,1088,8774,55437,-4.193986,4.4712167,0.70769024
1089,1089,8775,55438,-4.153633,4.483015,0.70561844
1090,1090,8776,55439,-4.118664,4.500352,0.704419
1091,1091,8777,55440,-4.081638,4.5152173,0.7028924
1092,1092,8778,55441,-4.047234,4.5327635,0.701802
1093,1093,8779,55442,-4.0134263,4.550803,0.7008207
1094,1094,8780,55443,-3.9808564,4.5700974,0.7000574
1095,1095,8781,55444,-3.943013,4.5831366,0.6984218
1096,1096,8782,55445,-3.904516,4.595126,0.69667715
1097,1097,8783,55446,-3.8641033,4.6045327,0.69460535
1098,1098,8784,55447,-3.8281639,4.6189733,0.6932969
1099,1099,8785,55448,-3.7959716,4.6377606,0.6926426
1100,1100,8786,55449,-3.7618182,4.654009,0.6916613
1101,1101,8787,55450,-3.729469,4.672343,0.691007
1102,1102,8788,55451,-3.6958058,4.688894,0.6901347
1103,1103,8789,55452,-3.6633015,4.7067766,0.6894805
1104,1104,8790,55453,-3.6337464,4.728378,0.6893714
1105,1105,8791,55454,-3.6437325,4.8020487,0.69645905
1106,1106,8792,55455,-3.6118145,4.821134,0.69602287
1107,1107,8793,55456,-3.5910337,4.8551908,0.6976585
1108,1108,8794,55457,-3.585216,4.9100432,0.7021292
1109,1109,8795,55458,-3.5672312,4.9488807,0.704419
1110,1110,8796,55459,-3.5454452,4.982823,0.7060546
1111,1111,8797,55460,-3.5268056,5.0215635,0.70834446
1112,1112,8798,55461,-3.5707037,5.15093,0.7227378
1113,1113,9150,56434,-7.347318,4.5633335,0.8760203
1114,1114,9151,56435,-7.201229,4.534139,0.8624803
1115,1115,9152,56436,-7.1170435,4.5423884,0.8560004
1116,1116,9153,56437,-6.941912,4.4908915,0.8389787
1117,1117,9154,56438,-6.850115,4.49141,0.8315317
1118,1118,9155,56439,-6.7535996,4.4876695,0.8235044
1119,1119,9156,56440,-6.6532617,4.480138,0.81499356
1120,1120,9157,56441,-6.580413,4.490045,0.80967426
1121,1121,9158,56442,-6.4904966,4.48735,0.80232394
1122,1122,9159,56443,-6.498722,4.5521984,0.8065794
1123,1123,9160,56444,-5.937202,4.2138014,0.74303806
1124,1124,9161,56445,-5.833626,4.1944146,0.7337535
1125,1125,9162,56446,-5.806975,4.2295446,0.73365676
1126,1126,9163,56447,-6.143074,4.5319905,0.77737164
1127,1127,9164,56448,-6.134293,4.5838876,0.7796928
1128,1128,9165,56449,-6.116372,4.629244,0.78095007
1129,1129,9166,56450,-6.122623,4.6933117,0.78520554
1132,1132,9169,56454,-5.3087425,4.280878,0.6982593
1133,1133,9170,56455,-5.2515235,4.288208,0.6943907
1134,1134,9171,56456,-5.217438,4.314012,0.69342357
1135,1135,9172,56457,-5.20385,4.356799,0.69506776
1136,1136,9173,56464,-4.742084,4.330081,0.65957355
1137,1137,9174,56465,-4.6905627,4.3361397,0.6562853
1138,1138,9175,56467,-4.650011,4.405688,0.65802616
1139,1139,9176,56468,-4.6617017,4.471318,0.6632487
1140,1140,9177,56469,-4.6356072,4.501223,0.66344213
1141,1141,9178,56470,-4.6128726,4.5344634,0.6641191
1142,1142,9179,56471,-4.573668,4.5514555,0.6625717
1143,1143,9180,56472,-4.512679,4.5462527,0.65802616
1144,1144,9181,56473,-4.47424,4.5632024,0.65657544
1145,1145,9182,56474,-4.424677,4.56842,0.65357727
1146,1146,9183,56475,-4.373842,4.571764,0.6503857
1147,1147,9184,56476,-4.331342,4.5833325,0.6483547
1148,1148,9185,56477,-4.284788,4.59019,0.6457434
1149,1149,9186,56478,-4.2457404,4.6046934,0.644196
1150,1150,9187,56479,-4.2060056,4.6181555,0.64255184
1151,1151,9188,56480,-4.178922,4.645355,0.64274526
1152,1152,9189,56481,-4.1185846,4.6352153,0.63810295
1153,1153,9190,56482,-4.0880947,4.6581564,0.63781285
1154,1154,9191,56483,-4.0529118,4.675636,0.6368457
1155,1155,9192,56484,-4.0176687,4.6928596,0.63587856
1156,1156,9193,56485,-3.9842963,4.7121058,0.6352016
1157,1157,9194,56486,-3.9470086,4.7265377,0.6339443
1158,1158,9195,56487,-3.9147642,4.74683,0.6334607
1159,1159,9196,56488,-3.8679514,4.7491636,0.6307527
1160,1160,9197,56489,-3.8774443,4.820869,0.63674897
1161,1161,9198,56490,-3.8700936,4.872614,0.6402307
1162,1162,9199,56491,-3.865327,4.928363,0.644196
1163,1163,9200,56492,-3.8380637,4.9559197,0.64467955
1164,1164,9201,56493,-3.828155,5.0062456,0.6479678
1165,1165,9202,56494,-3.8333783,5.0772786,0.6537707
1166,1166,9203,56495,-3.9128845,5.249065,0.67175955
1167,1167,9572,57412,-7.262617,4.561177,0.7621099
1168,1168,9573,57413,-7.111808,4.527471,0.7497914
1169,1169,9574,57414,-7.002704,4.5185804,0.7416071
1170,1170,9575,57415,-6.8648014,4.4894214,0.7304698
1171,1171,9576,57416,-6.7773433,4.4917955,0.7243949
1172,1172,9577,57417,-6.6537323,4.468805,0.7146076
1173,1173,9578,57418,-6.587483,4.483179,0.71064204
1174,1174,9579,57419,-6.5032682,4.484456,0.7048203
1175,1175,9580,57420,-6.3792777,4.4568872,0.6948642
1176,1176,9581,57421,-6.281891,4.446402,0.68760806
1177,1177,9582,57422,-5.9986963,4.3012476,0.6609461
1178,1178,9583,57423,-6.0398865,4.3871994,0.6680334
1179,1179,9584,57424,-6.114743,4.499228,0.67874885
1180,1180,9585,57425,-6.0934105,4.5414295,0.67942387
1181,1181,9586,57434,-5.2806983,4.4088097,0.6184218
1182,1182,9587,57435,-5.2543073,4.4417725,0.6185062
1183,1183,9588,57436,-5.2594895,4.5018086,0.62213427
1184,1184,9589,57437,-5.231015,4.5333424,0.62204987
1185,1185,9590,57438,-5.1978602,4.560751,0.62145925
1186,1186,9591,57439,-5.145952,4.571368,0.61875933
1187,1187,9592,57440,-5.0800405,4.5688534,0.61445624
1188,1188,9593,57441,-5.01951,4.5704017,0.6107438
1189,1189,9594,57442,-4.969404,4.5808415,0.60821265
1190,1190,9595,57443,-4.925913,4.5969615,0.6064408
1191,1191,9596,57444,-4.8454924,4.5778,0.6003659
1192,1192,9597,57445,-4.815153,4.6053777,0.60011274
1193,1193,9598,57446,-4.7775035,4.62582,0.5990159
1194,1194,9599,57447,-4.7298284,4.6362033,0.5967378
1195,1195,9600,57448,-4.677258,4.64126,0.59386915
1196,1196,9601,57449,-4.6360455,4.657153,0.5923504
1197,1197,9602,57450,-4.5892286,4.6670284,0.5901567
1198,1198,9603,57451,-4.5438538,4.6779356,0.5881317
1199,1199,9604,57452,-4.5067916,4.697095,0.5871192
1200,1200,9605,57453,-4.43336,4.677624,0.58163494
1201,1201,9606,57454,-4.39777,4.69746,0.58079123
1202,1202,9607,57455,-4.360751,4.7155724,0.57977873
1203,1203,9608,57456,-4.325019,4.7348795,0.578935
1204,1204,9609,57457,-4.3219,4.790197,0.58222556
1205,1205,9610,57458,-4.271889,4.793552,0.57961
1206,1206,9611,57459,-4.243054,4.820422,0.5796944
1207,1207,9612,57460,-4.2245026,4.8591566,0.5811287
1208,1208,9613,57461,-4.2075815,4.9001136,0.5828162
1209,1209,9991,58452,-7.212839,4.556681,0.65526724
1210,1210,9992,58453,-7.125955,4.563194,0.6502015
1211,1211,9993,58454,-6.984891,4.5335093,0.6404318
1212,1212,9994,58455,-6.8727913,4.5209093,0.6331227
1213,1213,9995,58456,-6.776049,4.5170665,0.62711614
1214,1214,9996,58457,-6.6688724,4.5049486,0.62016886
1215,1215,9997,58458,-6.5563416,4.4877434,0.61271495
1216,1216,9998,58459,-6.4827914,4.49605,0.60866237
1217,1217,9999,58460,-6.3726697,4.477814,0.6013532
1218,1218,10000,58461,-6.3060775,4.489062,0.5978795
1219,1219,10001,58462,-6.2112784,4.4792385,0.591873
1220,1220,10002,58463,-6.091071,4.449591,0.5835507
1221,1221,10003,58464,-6.152637,4.5527496,0.59158355
1222,1222,10004,58465,-6.071919,4.550927,0.58680725
1223,1223,10005,58466,-6.0065484,4.5597477,0.583406
1224,1224,10006,58467,-5.940509,4.567331,0.57993233
1225,1225,10007,58468,-5.8667355,4.5681467,0.575735
1226,1226,10008,58469,-5.8041406,4.576879,0.5725508
1227,1227,10009,58470,-5.7447777,4.5875063,0.5696561
1228,1228,10010,58471,-5.69636,4.60636,0.56777453
1229,1229,10011,58472,-5.636355,4.6153126,0.5648074
1230,1230,10012,58473,-5.576455,4.623703,0.56184036
1231,1231,10013,58474,-5.518957,4.6334577,0.5590904
1232,1232,10014,58475,-5.475227,4.6543117,0.557643
1233,1233,10015,58476,-5.432205,4.675455,0.55626804
1234,1234,10016,58477,-5.3808603,4.6890364,0.554097
1235,1235,10017,58478,-5.334041,4.706125,0.5523602
1236,1236,10018,58479,-5.272341,4.709524,0.549176
1237,1237,10019,58480,-5.2337294,4.733087,0.5482352
1238,1238,10020,58481,-5.200912,4.7617435,0.5478734
1239,1239,10021,58482,-5.170865,4.792888,0.547801
1240,1240,10022,58483,-5.1202707,4.8047295,0.54570234
1241,1241,10023,58484,-5.1384096,4.881403,0.5504786
1242,1242,10024,58485,-5.163705,4.966085,0.55605096
1243,1243,10025,58486,-5.1452827,5.0095053,0.5572812
1244,1244,10416,59494,-7.136987,4.657531,0.5548067
1245,1245,10417,59495,-7.0208488,4.6434326,0.5484332
1246,1246,10418,59496,-6.917594,4.6364207,0.5429702
1247,1247,10419,59497,-6.80726,4.6232724,0.53696084
1248,1248,10420,59498,-6.7195544,4.6242213,0.53259045
1249,1249,10421,59499,-6.615719,4.6128545,0.52700603
1250,1250,10422,59500,-6.5408154,4.6205416,0.5235461
1251,1251,10423,59501,-6.4936695,4.6472306,0.52215004
1252,1252,10424,59502,-6.1094146,4.4292617,0.49544197
1253,1253,10425,59503,-6.147296,4.5145106,0.5003587
1254,1254,10426,59504,-6.2404265,4.6420827,0.5095244
1255,1255,10427,59505,-6.2421236,4.7031054,0.511831
1256,1256,10428,59506,-6.1933084,4.726183,0.5103135
1257,1257,10429,59507,-6.153134,4.755552,0.5094637
1258,1258,10430,59508,-6.195375,4.84919,0.5149874
1260,1260,10432,59510,-6.1642065,4.9479656,0.5172333
1261,1261,10841,60542,-6.1826925,4.5045342,0.41101077
1262,1262,10842,60543,-6.249803,4.612323,0.41677505
1270,1273,20955,85155,-3.9970264,4.580625,-1.4462053
1271,1274,20956,85156,-3.9364839,4.567565,-1.4340572
1272,1275,20957,85158,-3.8488631,4.5783772,-1.4221475
1273,1276,20958,85159,-3.8151104,4.5951858,-1.4200038
1274,1277,20959,85162,-3.7468789,4.6858587,-1.4266733
1275,1278,20960,85182,-3.1435723,5.1067967,-1.4259586
1276,1279,20961,85186,-3.0393138,5.220161,-1.4366775
1277,1280,20963,85188,-2.9070222,5.1370835,-1.4028538
1278,1281,20964,85189,-2.8536568,5.1158223,-1.3918968
1279,1282,20965,85190,-2.8161225,5.1221757,-1.3888004
1280,1283,20966,85191,-2.7971485,5.1624064,-1.3952316
1281,1284,20967,85192,-2.7874048,5.220581,-1.406665
1282,1285,20970,85195,-2.7067568,5.3021336,-1.4152399
1283,1286,20972,85197,-2.6397617,5.33147,-1.4142871
1284,1287,20973,85198,-2.5946393,5.3222585,-1.4073795
1285,1288,20975,85200,-2.5253928,5.345797,-1.4052358
1286,1289,20977,85202,-2.4280398,5.3075175,-1.3866566
1287,1290,20978,85203,-2.3758664,5.2789326,-1.3749851
1288,1291,20979,85204,-2.3556376,5.3209333,-1.382369
1289,1292,21291,86124,-4.2349753,4.4381123,-1.5424894
1290,1293,21292,86125,-4.1870933,4.442162,-1.5347224
1291,1294,21293,86126,-4.1709647,4.479822,-1.5389817
1292,1295,21294,86127,-4.120478,4.4803753,-1.5302125
1293,1296,21295,86129,-4.0180235,4.477971,-1.5119225
1294,1297,21296,86130,-3.9872634,4.498916,-1.5106697
1295,1298,21297,86132,-3.9368162,4.553369,-1.5126741
1296,1299,21298,86136,-3.746456,4.5543566,-1.481105
1297,1300,21299,86142,-3.4683557,4.547456,-1.4350039
1298,1301,21300,86144,-3.4076736,4.5834565,-1.4329995
1299,1302,21305,86171,-2.481228,4.8404946,-1.3625952
1300,1303,21306,86173,-2.4638174,4.9555626,-1.3871491
1301,1304,21307,86174,-2.4439905,4.9923325,-1.3934128
1302,1305,21308,86175,-2.4170892,5.0150857,-1.3956677
1303,1306,21309,86176,-2.3920724,5.042072,-1.3991754
1304,1307,21310,86177,-2.3418686,5.015413,-1.3873996
1305,1308,21311,86178,-2.310647,5.0288076,-1.3871491
1306,1309,21312,86181,-2.1905804,5.0083795,-1.3696107
1307,1310,21313,86183,-2.131966,5.04202,-1.371615
1308,1311,21314,86184,-2.103956,5.06216,-1.3736194
1309,1312,21315,86185,-2.0692015,5.0660095,-1.3711139
1310,1313,21616,87157,-4.5733614,4.4027205,-1.6815825
1311,1314,21617,87158,-4.5158615,4.40106,-1.6700313
1312,1315,21618,87160,-4.443767,4.438412,-1.6632056
1313,1316,21619,87162,-4.239979,4.34004,-1.6051874
1314,1317,21620,87166,-4.1965785,4.5120435,-1.6309149
1319,1322,21625,87182,-3.458194,4.5393023,-1.5070027
1320,1323,21626,87183,-3.4198391,4.546553,-1.5022773
1321,1324,21627,87184,-3.383251,4.555829,-1.4983393
1322,1325,21628,87185,-3.3329897,4.546148,-1.4881008
1323,1326,21629,87192,-3.0199227,4.5134196,-1.4319203
1324,1327,21630,87195,-2.9436355,4.5796075,-1.4355956
1325,1328,21631,87196,-2.9206457,4.6057334,-1.4382209
1326,1329,21632,87197,-2.8897727,4.6194763,-1.4369082
1327,1330,21633,87198,-2.8522565,4.6223373,-1.4321828
1328,1331,21634,87199,-2.8243423,4.640576,-1.4324453
1329,1332,21635,87200,-2.7809231,4.632995,-1.4245695
1330,1333,21636,87201,-2.7426171,4.633362,-1.419319
1331,1334,21637,87212,-2.3982637,4.7569427,-1.4038299
1332,1335,21638,87213,-2.381468,4.7966356,-1.4114432
1333,1336,21639,87214,-2.354533,4.8163595,-1.4130183
1334,1337,21640,87215,-2.3199172,4.8202815,-1.409868
1335,1338,21641,87217,-2.2597752,4.846638,-1.409343
1336,1339,21642,87219,-2.209652,4.895114,-1.4156436
1337,1340,21643,87221,-2.1679409,4.964311,-1.4282448
1338,1341,21644,87222,-2.1389616,4.9810667,-1.429295
1339,1342,21645,87224,-2.0869155,5.0292234,-1.4358581
1340,1343,21646,87225,-2.0374467,4.996361,-1.4224693
1341,1344,21647,87226,-2.0053165,5.005185,-1.4214191
1342,1345,21934,88196,-4.637222,4.4110804,-1.7784133
1343,1346,21935,88198,-4.5111117,4.397852,-1.749904
1344,1347,21936,88199,-4.4415956,4.383575,-1.7329082
1345,1348,21937,88200,-4.330918,4.3271575,-1.6991906
1352,1355,21945,88222,-3.4434013,4.5218234,-1.5741886
1353,1356,21946,88223,-3.4127004,4.5390244,-1.572818
1354,1357,21947,88224,-3.3629968,4.53054,-1.5624012
1355,1358,21948,88225,-3.306134,4.511536,-1.5484207
1356,1359,21949,88226,-3.2626011,4.509924,-1.5407451
1357,1360,21950,88232,-3.0157754,4.5094624,-1.5004485
1358,1361,21951,88233,-2.9853995,4.5238695,-1.4990778
1359,1362,21952,88234,-2.9560106,4.5396852,-1.4982554
1360,1363,21953,88235,-2.9275799,4.556928,-1.4979813
1361,1364,21954,88236,-2.8933835,4.56506,-1.4946917
1362,1365,21955,88237,-2.8678687,4.586804,-1.4960624
1363,1366,21956,88238,-2.8452258,4.613317,-1.4990778
1364,1367,21959,88262,-2.0695899,4.8226914,-1.4500091
1365,1368,21960,88263,-2.0377152,4.8299837,-1.4483643
1366,1369,21961,88264,-2.0069346,4.839731,-1.447542
1367,1370,21962,88265,-1.970301,4.8350353,-1.4423335
1368,1371,21963,88266,-1.9473926,4.863995,-1.447542
1369,1372,21964,88267,-1.9418124,4.937599,-1.4664567
1370,1373,21965,88268,-1.9250004,4.984405,-1.4771477
1371,1374,21966,88269,-1.8957452,4.9997196,-1.4782442
1372,1375,22246,89236,-4.662627,4.430406,-1.8687916
1373,1376,22247,89238,-4.51653,4.3984156,-1.8308395
1374,1377,22248,89239,-4.3795037,4.317784,-1.7848976
1379,1382,22253,89263,-3.3714607,4.4796953,-1.623102
1380,1383,22254,89269,-3.6215615,5.19896,-1.8402562
1381,1384,22256,89271,-3.5429466,5.2216063,-1.8325516
1382,1385,22257,89272,-3.5204482,5.257576,-1.837688
1383,1386,22258,89274,-2.898184,4.4464912,-1.5340716
1384,1387,22259,89289,-2.3773475,4.505095,-1.4704376
1385,1388,22260,89301,-2.0629406,4.7213316,-1.4878442
1386,1389,22261,89302,-2.0172548,4.695168,-1.4752886
1387,1390,22262,89303,-1.9984956,4.7312875,-1.4829931
1388,1391,22263,89304,-1.9543312,4.707181,-1.4712937
1389,1392,22264,89305,-1.9391967,4.7527943,-1.4821371
1390,1393,22265,89306,-1.9618082,4.8935556,-1.5235134
1391,1394,22266,89307,-1.9320968,4.9063926,-1.5237988
1392,1395,22267,89308,-1.922738,4.971774,-1.54092
1393,1396,22268,89309,-1.881628,4.95571,-1.5320741
1394,1397,22269,89311,-1.8572874,5.0783124,-1.5637484
1395,1398,22544,90212,-4.6524415,4.4305515,-1.9544796
1396,1399,22545,90214,-4.519876,4.4112396,-1.9205788
1397,1400,22546,90215,-4.481864,4.4281464,-1.9158208
1398,1401,22547,90216,-4.187461,4.1880183,-1.7980603
1399,1402,22548,90218,-4.1077685,4.210368,-1.7855706
1400,1403,22549,90219,-4.0686154,4.221735,-1.7796232
1404,1407,22553,90234,-3.3588037,4.1966743,-1.6276646
1405,1408,22554,90235,-3.323527,4.2052126,-1.6229066
1406,1409,22555,90239,-3.2445316,4.319116,-1.6359911
1407,1410,22556,90245,-2.9309328,4.2159905,-1.552726
1408,1411,22557,90247,-3.5227675,5.2039824,-1.9107654
1409,1412,22558,90248,-3.4934194,5.229471,-1.9122523
1410,1413,22559,90249,-3.4596913,5.2484155,-1.9113601
1411,1414,22560,90257,-2.5963469,4.3922224,-1.5426153
1412,1415,22561,90258,-2.5880735,4.440255,-1.5542129
1413,1416,22562,90263,-2.4451964,4.507479,-1.5506444
1414,1417,22563,90273,-2.0700624,4.446322,-1.4810587
1415,1418,22564,90275,-2.019651,4.4809685,-1.4843298
1416,1419,22565,90277,-1.9888879,4.5614467,-1.5033618
1417,1420,22566,90279,-1.9516386,4.630395,-1.518528
1418,1421,22567,90280,-1.9002131,4.5866947,-1.4997934
1419,1422,22568,90281,-1.8982625,4.662842,-1.5215017
1420,1423,22569,90282,-1.897925,4.7453427,-1.5452917
1421,1424,22570,90283,-1.9084916,4.8582354,-1.5791924
1422,1425,22571,90284,-1.9122554,4.957176,-1.6083351
1423,1426,22572,90285,-1.910151,5.043839,-1.6333147
1424,1427,22573,90286,-1.8851426,5.0715775,-1.6386675
1425,1428,22574,90287,-1.8471321,5.064208,-1.6324226
1426,1429,22575,90288,-1.8083203,5.053866,-1.6252855
1427,1430,22576,90289,-1.8242797,5.1991363,-1.6695944
1428,1431,22839,91251,-4.70328,4.4225245,-2.0543995
1429,1432,22840,91252,-4.6436915,4.420479,-2.0398524
1430,1433,22841,91253,-4.5760913,4.4099493,-2.021591
1431,1434,22842,91254,-4.49927,4.3894606,-1.9989964
1432,1435,22843,91255,-4.3958178,4.341463,-1.9640211
1433,1436,22844,91257,-4.0248356,4.073702,-1.8170016
1434,1437,22845,91258,-3.9685566,4.0663295,-1.8024544
1435,1438,22846,91259,-3.9151597,4.06116,-1.7891452
1436,1439,22847,91266,-3.55264,4.0167823,-1.6984574
1437,1440,22848,91267,-3.521047,4.030626,-1.6950526
1438,1441,22849,91275,-3.2589023,4.1224375,-1.6634822
1439,1442,22850,91278,-3.3004837,4.3368754,-1.7269328
1440,1443,22851,91279,-3.2264159,4.2939363,-1.7012429
1441,1444,22852,91282,-3.0454705,4.212323,-1.6449113
1442,1445,22853,91283,-3.0018969,4.206158,-1.6350068
1443,1446,22854,91284,-2.947018,4.1832905,-1.6186025
1444,1447,22855,91285,-2.9153252,4.1927047,-1.6151978
1445,1448,22856,91286,-3.562393,5.191508,-2.0024009
1446,1449,22857,91287,-3.5299385,5.212481,-2.0020914
1447,1450,22858,91288,-3.4799304,5.207158,-1.991568
1448,1451,22859,91289,-3.4589043,5.2450852,-1.9980677
1449,1452,22860,91297,-2.5820606,4.367156,-1.6043648
1450,1453,22861,91298,-2.5939908,4.4494677,-1.6294355
1451,1454,22862,91299,-2.5922177,4.5098248,-1.6461493
1452,1455,22863,91300,-2.5513768,4.5024776,-1.6374829
1453,1456,22864,91301,-2.551512,4.567865,-1.6560538
1454,1457,22866,91310,-2.150394,4.404332,-1.5483426
1455,1458,22867,91312,-2.094152,4.426091,-1.546795
1456,1459,22868,91314,-2.0270114,4.42379,-1.5368905
1457,1460,22869,91316,-1.9987676,4.507448,-1.5579375
1458,1461,22870,91317,-1.9790504,4.537934,-1.5644374
1459,1462,22871,91318,-1.9624048,4.5762124,-1.5737228
1460,1463,22872,91319,-1.9409337,4.603941,-1.5792941
1461,1464,22873,91320,-1.9191959,4.6315775,-1.5848653
1462,1465,22874,91321,-1.9100934,4.6908283,-1.6015792
1463,1466,22875,91322,-1.8897463,4.723651,-1.6090075
1464,1467,22876,91324,-1.8442955,4.7793126,-1.6204596
1465,1468,22877,91325,-1.9058325,5.0306516,-1.7040286
1466,1469,22878,91326,-1.8808906,5.0582952,-1.7095999
1467,1470,22879,91327,-1.8478638,5.0643806,-1.7077428
1468,1471,22880,91328,-1.811951,5.0621934,-1.7031001
1469,1472,22881,91329,-1.8170499,5.1764054,-1.7386943
1470,1473,23138,92291,-4.6727576,4.382943,-2.1236439
1471,1474,23139,92292,-4.6567674,4.421964,-2.128779
